insert into menu values ( '484207966' , 'sb' , 'single' , '수제 김치만두 (1인분)' , '4000' );
insert into menu values ( '760785438' , 'ck' , 'single' , '치즈바베큐로스트' , '11000' );
insert into menu values ( '21239224' , 'ck' , 'single' , '교촌허니순살[R]' , '21000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌라이스' , '20000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌오리지날' , '16000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌콤보' , '19000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌윙' , '19000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌스틱' , '19000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌허니오리지날' , '16000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌허니콤보' , '20000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌허니스틱' , '21000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌레드오리지날' , '17000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌레드콤보' , '20000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌레드윙' , '20000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌레드스틱' , '20000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌반반오리지날' , '17000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌반반콤보' , '20000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌반반윙' , '20000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌반반스틱' , '20000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌후라이드' , '17500' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌살살치킨' , '17000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌소이살살' , '17000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌신화오리지날' , '18000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌신화순살' , '20000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌순살' , '19000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌레드순살' , '20000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌반반순살' , '20000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌레허반반순살' , '22000' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌발사믹치킨' , '18500' );
insert into menu values ( '21239224' , 'ck' , 'dishe ' , '교촌리얼후라이드' , '17500' );
insert into menu values ( '41547324' , 'ck' , 'dishe ' , '황금올리브치킨 콤보' , '24000' );
insert into menu values ( '41547324' , 'ck' , 'dishe ' , '황금올리브치킨' , '20000' );
insert into menu values ( '41547324' , 'ck' , 'dishe ' , '황금올리브치킨 순살' , '22000' );
insert into menu values ( '41547324' , 'ck' , 'dishe ' , '핫황금올리브치킨 크리스피' , '21000' );
insert into menu values ( '41547324' , 'ck' , 'dishe ' , '오리지날 양념치킨' , '21500' );
insert into menu values ( '41547324' , 'ck' , 'dishe ' , '황금올리브치킨 순살양념' , '23500' );
insert into menu values ( '41547324' , 'ck' , 'dishe ' , '황올한 깐풍치킨' , '22000' );
insert into menu values ( '41547324' , 'ck' , 'dishe ' , '황올한 깐풍순살' , '23000' );
insert into menu values ( '1610856256' , 'ck' , 'dishe ' , '지코바 소금구이' , '18000' );
insert into menu values ( '1610856256' , 'ck' , 'dishe ' , '지코바 순살소금구이' , '19000' );
insert into menu values ( '1610856256' , 'ck' , 'dishe ' , '지코바 순살양념구이' , '20000' );
insert into menu values ( '1610856256' , 'ck' , 'dishe ' , '지코바 양념구이치킨' , '19000' );
insert into menu values ( '12560850' , 'ck' , 'dishe ' , '소스구이(한마리)' , '19000' );
insert into menu values ( '12560850' , 'ck' , 'dishe ' , '골뱅이+소면' , '15000' );
insert into menu values ( '12560850' , 'ck' , 'dishe ' , '모듬소세지구이' , '15000' );
insert into menu values ( '12560850' , 'ck' , 'single' , '얼큰한오뎅탕' , '13000' );
insert into menu values ( '12560850' , 'ck' , 'single' , '시원한황도' , '10000' );
insert into menu values ( '40185221' , 'ck' , 'dishe ' , '후레쉬 쌈닭' , '21900' );
insert into menu values ( '40185221' , 'ck' , 'dishe ' , '바사칸치빵파티' , '25900' );
insert into menu values ( '40185221' , 'ck' , 'dishe ' , '레드홀릭' , '18900' );
insert into menu values ( '40185221' , 'ck' , 'dishe ' , '불고기그릴' , '18900' );
insert into menu values ( '40185221' , 'ck' , 'single' , '시실리안 치킨퀘사디아' , '11900' );
insert into menu values ( '40185221' , 'ck' , 'single' , '불고기 치킨퀘사디아' , '11900' );
insert into menu values ( '16093117' , 'ck' , 'dishe ' , '후라이드치킨' , '14000' );
insert into menu values ( '16093117' , 'ck' , 'dishe ' , '마늘치킨' , '16000' );
insert into menu values ( '16093117' , 'ck' , 'dishe ' , '후라이드닭강정' , '14000' );
insert into menu values ( '16093117' , 'ck' , 'dishe ' , '마늘닭강정' , '16000' );
insert into menu values ( '16093117' , 'ck' , 'single' , '어묵탕' , '8000' );
insert into menu values ( '1683275136' , 'ck' , 'dishe ' , '바질페스타' , '19900' );
insert into menu values ( '1683275136' , 'ck' , 'dishe ' , '콘소메이징' , '18900' );
insert into menu values ( '1683275136' , 'ck' , 'dishe ' , '블랙알리오' , '18900' );
insert into menu values ( '1683275136' , 'ck' , 'dishe ' , '푸라닭 치킨' , '16900' );
insert into menu values ( '1683275136' , 'ck' , 'dishe ' , '고추마요 치킨' , '18900' );
insert into menu values ( '1683275136' , 'ck' , 'dishe ' , '블랙마요' , '19900' );
insert into menu values ( '11794591' , 'ck' , 'dishe ' , '치퐁당 후라이드' , '20000' );
insert into menu values ( '11794591' , 'ck' , 'dishe ' , '하바네로 포테킹 후라이드+치즈볼' , '25000' );
insert into menu values ( '11794591' , 'ck' , 'single' , '분모자 로제 떡볶이' , '5500' );
insert into menu values ( '11794591' , 'ck' , 'dishe ' , '뿌링클 콤보+치즈볼' , '25000' );
insert into menu values ( '11794591' , 'ck' , 'dishe ' , '골드킹 콤보+치즈볼' , '25000' );
insert into menu values ( '11794591' , 'ck' , 'dishe ' , '맛초킹 콤보+치즈볼' , '25000' );
insert into menu values ( '11794591' , 'ck' , 'dishe ' , '뿌링클+치즈볼' , '23000' );
insert into menu values ( '11794591' , 'ck' , 'dishe ' , '맛초킹+치즈볼' , '23000' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '오븐바사삭+티카마살라+콜라1.25L' , '21900' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '오븐바사삭+치킨마크니+콜라1.25L' , '21900' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '치즈바사삭+티카마살라+콜라1.25L' , '22900' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '치즈바사삭+치킨마크니+콜라1.25L' , '22900' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '불금치킨+콜라1.25L' , '20000' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '오븐바사삭+콜라1.25L' , '19000' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '치즈바사삭+콜라1.25L' , '20000' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '오리지널+티카마살라+콜라1.25L' , '20900' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '오리지널+치킨마크니+콜라1.25L' , '20900' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '불금치킨+바비큐 시카고 피자+에그타르트+콜라1.25L' , '40800' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '불금치킨+바비큐 시카고 피자+콜라1.25L' , '37000' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '갈릭마왕 반반+콜라1.25L' , '20000' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '볼케이노+에그타르트+콜라1.25L' , '23800' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '양념히어로+콜라1.25L' , '20000' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '양념히어로 반반+콜라1.25L' , '20000' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '갈릭마왕+콜라1.25L' , '20000' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '오리지널+바게트볼+콜라1.25L' , '21000' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '허니멜로+콜라1.25L' , '20000' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '고추바사삭+매콤치즈 치트킹+콜라1.25L' , '21000' );
insert into menu values ( '1730069790' , 'ck' , 'dishe ' , '고추바사삭+시카고피자+에그타르트+콜라1.25L' , '40300' );
insert into menu values ( '1205110276' , 'ck' , 'single' , '교촌허니순살[R]' , '21000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌라이스' , '20000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌오리지날' , '16000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌콤보' , '19000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌윙' , '19000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌스틱' , '19000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌허니오리지날' , '16000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌허니콤보' , '20000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌허니스틱' , '21000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌레드오리지날' , '17000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌레드콤보' , '20000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌레드윙' , '20000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌레드스틱' , '20000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌반반오리지날' , '17000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌반반콤보' , '20000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌반반윙' , '20000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌반반스틱' , '20000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌후라이드' , '17500' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌살살치킨' , '17000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌소이살살' , '17000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌신화오리지날' , '18000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌신화순살' , '20000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌순살' , '19000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌레드순살' , '20000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌반반순살' , '20000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌레허반반순살' , '22000' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌발사믹치킨' , '18500' );
insert into menu values ( '1205110276' , 'ck' , 'dishe ' , '교촌리얼후라이드' , '17500' );
insert into menu values ( '978949234' , 'ck' , 'dishe ' , '육육치킨' , '19900' );
insert into menu values ( '978949234' , 'ck' , 'dishe ' , '육육순살' , '20900' );
insert into menu values ( '978949234' , 'ck' , 'dishe ' , '[인기] 호랑이콤보' , '21500' );
insert into menu values ( '978949234' , 'ck' , 'dishe ' , '[대표] 고추윙봉' , '21500' );
insert into menu values ( '978949234' , 'ck' , 'dishe ' , '[추천] 간지순살' , '20900' );
insert into menu values ( '978949234' , 'ck' , 'dishe ' , '장스콤보' , '21500' );
insert into menu values ( '978949234' , 'ck' , 'single' , '[인기] 마늘똥집튀김' , '11000' );
insert into menu values ( '978949234' , 'ck' , 'dishe ' , '후라이드윙봉' , '19500' );
insert into menu values ( '978949234' , 'ck' , 'single' , '[인기] 호랑이치즈볼' , '6000' );
insert into menu values ( '978949234' , 'ck' , 'dishe ' , '6초콤보' , '21500' );
insert into menu values ( '978949234' , 'ck' , 'dishe ' , '양념순살' , '19900' );
insert into menu values ( '978949234' , 'ck' , 'dishe ' , '고추순살' , '20900' );
insert into menu values ( '978949234' , 'ck' , 'dishe ' , '호랑이순살' , '20900' );
insert into menu values ( '978949234' , 'ck' , 'dishe ' , '장스순살' , '20900' );
insert into menu values ( '978949234' , 'ck' , 'dishe ' , '후라이드순살' , '18900' );
insert into menu values ( '978949234' , 'ck' , 'dishe ' , '6초순살' , '20900' );
insert into menu values ( '1050915340' , 'ck' , 'single' , '옛날통닭' , '8900' );
insert into menu values ( '1050915340' , 'ck' , 'dishe ' , '통한마리세트(옛날통닭+똥집튀김+계란)' , '16900' );
insert into menu values ( '1050915340' , 'ck' , 'dishe ' , '통크랩세트(옛날통닭+베이비크랩)' , '16900' );
insert into menu values ( '1050915340' , 'ck' , 'dishe ' , '통감세트(옛날통닭+모듬감자)' , '16900' );
insert into menu values ( '1050915340' , 'ck' , 'dishe ' , '통볼세트(옛날통닭+치즈볼)' , '15900' );
insert into menu values ( '2118282024' , 'ck' , 'dishe ' , '슈프림양념치킨' , '19000' );
insert into menu values ( '2118282024' , 'ck' , 'dishe ' , '치즈슈프림 양념치킨' , '19000' );
insert into menu values ( '2118282024' , 'ck' , 'dishe ' , '후라이드치킨' , '17000' );
insert into menu values ( '2118282024' , 'ck' , 'dishe ' , '와락치킨' , '19000' );
insert into menu values ( '2118282024' , 'ck' , 'dishe ' , '트러플 슈프림 양념치킨' , '20000' );
insert into menu values ( '2118282024' , 'ck' , 'dishe ' , '100%청양산 고추치킨' , '20000' );
insert into menu values ( '1500959249' , 'ck' , 'dishe ' , '바삭매콤후라이드' , '15000' );
insert into menu values ( '1500959249' , 'ck' , 'dishe ' , '달콤새콤양념치킨' , '16000' );
insert into menu values ( '1500959249' , 'ck' , 'dishe ' , '화끈후끈매운간장' , '16000' );
insert into menu values ( '1500959249' , 'ck' , 'dishe ' , '취향저격후반+양념' , '16000' );
insert into menu values ( '1500959249' , 'ck' , 'single' , '눈꽃치즈감자튀김(소)' , '3500' );
insert into menu values ( '7983600' , 'ck' , 'dishe ' , '황금올리브치킨 콤보' , '24000' );
insert into menu values ( '7983600' , 'ck' , 'dishe ' , '황금올리브치킨' , '20000' );
insert into menu values ( '7983600' , 'ck' , 'dishe ' , '황금올리브치킨 순살' , '22000' );
insert into menu values ( '7983600' , 'ck' , 'dishe ' , '핫황금올리브치킨 크리스피' , '21000' );
insert into menu values ( '7983600' , 'ck' , 'dishe ' , '오리지날 양념치킨' , '21500' );
insert into menu values ( '7983600' , 'ck' , 'dishe ' , '황금올리브치킨 순살양념' , '23500' );
insert into menu values ( '7983600' , 'ck' , 'dishe ' , '황올한 깐풍치킨' , '22000' );
insert into menu values ( '7983600' , 'ck' , 'dishe ' , '황올한 깐풍순살' , '23000' );
insert into menu values ( '8352778' , 'ck' , 'dishe ' , '마늘알마니+단짠감자치즈볼+콜라1.25' , '25900' );
insert into menu values ( '8352778' , 'ck' , 'dishe ' , '마늘알마니치킨+콜라1.25L' , '21900' );
insert into menu values ( '8352778' , 'ck' , 'dishe ' , '모두의마요치킨+멕시감자+콜라1.25L' , '22500' );
insert into menu values ( '8352778' , 'ck' , 'dishe ' , '땡초치킨+콜라1.25L' , '21000' );
insert into menu values ( '8352778' , 'ck' , 'dishe ' , '양념치킨+콜라1.25L' , '20000' );
insert into menu values ( '8352778' , 'ck' , 'dishe ' , '후라이드치킨+콜라1.25L' , '19000' );
insert into menu values ( '8352778' , 'ck' , 'dishe ' , '반반치킨+콜라1.25L' , '20000' );
insert into menu values ( '8352778' , 'ck' , 'dishe ' , '땡초치킨+콜라1.25L+더블치즈볼' , '26000' );
insert into menu values ( '8352778' , 'ck' , 'dishe ' , '간장치킨+콜라1.25L' , '20000' );
insert into menu values ( '8352778' , 'ck' , 'dishe ' , '반반치킨+콜라1.25L+더블치즈볼' , '25000' );
insert into menu values ( '1744199320' , 'ck' , 'dishe ' , '현미바사삭' , '16900' );
insert into menu values ( '1744199320' , 'ck' , 'dishe ' , '양념치킨' , '17900' );
insert into menu values ( '1744199320' , 'ck' , 'dishe ' , '간장윙봉' , '18900' );
insert into menu values ( '1744199320' , 'ck' , 'dishe ' , '통곡물 간장치킨' , '18900' );
insert into menu values ( '1744199320' , 'ck' , 'dishe ' , '대새레드' , '21900' );
insert into menu values ( '1744199320' , 'ck' , 'dishe ' , '대새핫블랙' , '21900' );
insert into menu values ( '26628381' , 'ck' , 'dishe ' , '치퐁당 후라이드' , '20000' );
insert into menu values ( '26628381' , 'ck' , 'dishe ' , '하바네로 포테킹 후라이드+치즈볼' , '25000' );
insert into menu values ( '26628381' , 'ck' , 'single' , '분모자 로제 떡볶이' , '5500' );
insert into menu values ( '26628381' , 'ck' , 'dishe ' , '뿌링클 콤보+치즈볼' , '25000' );
insert into menu values ( '26628381' , 'ck' , 'dishe ' , '골드킹 콤보+치즈볼' , '25000' );
insert into menu values ( '26628381' , 'ck' , 'dishe ' , '맛초킹 콤보+치즈볼' , '25000' );
insert into menu values ( '26628381' , 'ck' , 'dishe ' , '뿌링클+치즈볼' , '23000' );
insert into menu values ( '26628381' , 'ck' , 'dishe ' , '맛초킹+치즈볼' , '23000' );
insert into menu values ( '2118523588' , 'ck' , 'dishe ' , '슈프림양념치킨' , '19000' );
insert into menu values ( '2118523588' , 'ck' , 'dishe ' , '치즈슈프림 양념치킨' , '19000' );
insert into menu values ( '2118523588' , 'ck' , 'dishe ' , '후라이드치킨' , '17000' );
insert into menu values ( '2118523588' , 'ck' , 'dishe ' , '와락치킨' , '19000' );
insert into menu values ( '2118523588' , 'ck' , 'dishe ' , '트러플 슈프림 양념치킨' , '20000' );
insert into menu values ( '2118523588' , 'ck' , 'dishe ' , '100%청양산 고추치킨' , '20000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '레드마요치킨' , '19000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '청양마요치킨' , '19000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '스노윙치킨' , '19000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '소이갈릭치킨' , '19000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '핫블링치킨' , '19000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '오리엔탈파닭' , '19000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '후라이드' , '16000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '양념치킨' , '18000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '크리미언반+양념반+후라이드반' , '29000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '순살' , '18000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '쇼킹핫반+크리미언반+후라이드반' , '30000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '순살스노윙치킨' , '21000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '치즈스노윙반+핫블링반+후라이드반' , '29500' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '순살오리엔탈파닭' , '21000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '소이갈릭반+크리미언반+후라이드반' , '30000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '순살양념치킨' , '20000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '크리미언반+핫블링반+후라이드반' , '30000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '순살크리미언치킨' , '21000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '순살핫블링치킨' , '21000' );
insert into menu values ( '531715175' , 'ck' , 'dishe ' , '네네순살닭강정' , '19000' );
insert into menu values ( '23753337' , 'ck' , 'dishe ' , '오리지널햅살베이크' , '16000' );
insert into menu values ( '631853811' , 'ck' , 'single' , '한마리통닭' , '8000' );
insert into menu values ( '631853811' , 'ck' , 'single' , '가마치순살' , '9000' );
insert into menu values ( '631853811' , 'ck' , 'single' , '간장치킨' , '11000' );
insert into menu values ( '631853811' , 'ck' , 'single' , '양념치킨' , '11000' );
insert into menu values ( '631853811' , 'ck' , 'single' , '똥집튀김' , '8000' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '치슐랭' , '15900' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '간장치킨' , '14500' );
insert into menu values ( '1487833502' , 'ck' , 'single' , '로스트치킨' , '12900' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '반반치킨' , '14500' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '양념치킨' , '14500' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '어니언치킨' , '15900' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '치킨칠리로스트' , '14900' );
insert into menu values ( '1487833502' , 'ck' , 'single' , '크리스피치킨' , '12900' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '파닭' , '15900' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '호차오' , '15900' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '찰떡콩치킨' , '13900' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '열나게맵닭' , '15900' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '왕호라이드' , '14900' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '빠삭안심치킨' , '13900' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '핫쏘이치킨' , '14900' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '치즈찐' , '14900' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '빠다갈릭치킨' , '15900' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '바베큐로스트' , '14900' );
insert into menu values ( '1487833502' , 'ck' , 'dishe ' , '후끈이' , '15900' );
insert into menu values ( '1106059572' , 'ck' , 'dishe ' , '삼색순살치킨' , '18900' );
insert into menu values ( '1106059572' , 'ck' , 'dishe ' , '청마치킨' , '17900' );
insert into menu values ( '1106059572' , 'ck' , 'dishe ' , '간미치킨' , '17900' );
insert into menu values ( '1106059572' , 'ck' , 'dishe ' , '헬파이어치킨' , '17900' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '레드마요치킨' , '19000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '청양마요치킨' , '19000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '스노윙치킨' , '19000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '소이갈릭치킨' , '19000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '핫블링치킨' , '19000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '오리엔탈파닭' , '19000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '후라이드' , '16000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '양념치킨' , '18000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '크리미언반+양념반+후라이드반' , '29000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '순살' , '18000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '쇼킹핫반+크리미언반+후라이드반' , '30000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '순살스노윙치킨' , '21000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '치즈스노윙반+핫블링반+후라이드반' , '29500' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '순살오리엔탈파닭' , '21000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '소이갈릭반+크리미언반+후라이드반' , '30000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '순살양념치킨' , '20000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '크리미언반+핫블링반+후라이드반' , '30000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '순살크리미언치킨' , '21000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '순살핫블링치킨' , '21000' );
insert into menu values ( '8214364' , 'ck' , 'dishe ' , '네네순살닭강정' , '19000' );
insert into menu values ( '1439866197' , 'ck' , 'single' , '또봉이통닭' , '11000' );
insert into menu values ( '1439866197' , 'ck' , 'single' , '또봉이통닭 반반' , '13000' );
insert into menu values ( '1439866197' , 'ck' , 'single' , '양념통닭' , '13000' );
insert into menu values ( '1439866197' , 'ck' , 'dishe ' , '간장마늘통닭' , '14000' );
insert into menu values ( '1439866197' , 'ck' , 'single' , '순살안심텐더+소스' , '13000' );
insert into menu values ( '1439866197' , 'ck' , 'dishe ' , '간장마늘통닭+또봉이통닭' , '24000' );
insert into menu values ( '1439866197' , 'ck' , 'dishe ' , '또봉이통닭두마리' , '21000' );
insert into menu values ( '1439866197' , 'ck' , 'dishe ' , '똥집튀김+또봉이통닭+소스' , '19000' );
insert into menu values ( '1439866197' , 'ck' , 'dishe ' , '양념통닭+또봉이통닭' , '23000' );
insert into menu values ( '1439866197' , 'ck' , 'dishe ' , '순살안심텐더+또봉이통닭+소스' , '23000' );
insert into menu values ( '1439866197' , 'ck' , 'dishe ' , '또봉이통닭+양념통닭+똥집튀김+소스' , '31000' );
insert into menu values ( '27593870' , 'ck' , 'dishe ' , '세가지맛 순살치킨' , '21000' );
insert into menu values ( '27593870' , 'ck' , 'single' , '두가지맛 순살치킨' , '8000' );
insert into menu values ( '27593870' , 'ck' , 'dishe ' , '후라이드' , '13900' );
insert into menu values ( '27593870' , 'ck' , 'dishe ' , '양념치킨' , '14900' );
insert into menu values ( '1732742304' , 'ck' , 'dishe ' , '순살크리스피치킨' , '17000' );
insert into menu values ( '1732742304' , 'ck' , 'dishe ' , '순살갈릭치킨' , '19000' );
insert into menu values ( '1732742304' , 'ck' , 'dishe ' , '순살고추레드핫치킨' , '19000' );
insert into menu values ( '1732742304' , 'ck' , 'dishe ' , '순살데리야끼치킨' , '18000' );
insert into menu values ( '1732742304' , 'ck' , 'dishe ' , '더미골뱅이' , '20000' );
